Failure Cause,Count
"kubectl dry-run failed: error: error when retrieving current configuration of: Resource: ""batch/v1, ...",65
"kubectl dry-run failed: error: error when retrieving current configuration of: Resource: ""/v1, Resou...",20
"kubectl dry-run failed: The ReplicationController ""zulip-1"" is invalid:  * spec.template.spec.contai...",18
"kubectl dry-run failed: Error from server (BadRequest): error when creating ""STDIN"": Deployment in v...",16
can't remove a non-existent object 'clusterName',16
"kubectl dry-run failed: The StatefulSet ""mysql"" is invalid:  * spec.template.spec.containers[0].volu...",14
"kubectl dry-run failed: Error from server (BadRequest): error when creating ""STDIN"": ReplicaSet in v...",14
"kubectl dry-run failed: The Deployment ""testground-daemon"" is invalid: spec.template.spec.containers...",12
"kubectl dry-run failed: The CronJob ""tf-nightly-retinanet-func-v3-8"" is invalid: spec.jobTemplate.sp...",11
"kubectl dry-run failed: The CronJob ""tf-r2.4.0-keras-api-custom-layers-v2-32"" is invalid: spec.jobTe...",11
"kubectl dry-run failed: The CronJob ""tf-r2.3.2-bert-mnli-conv-v2-32"" is invalid: spec.jobTemplate.sp...",11
"kubectl dry-run failed: The CronJob ""tf-nightly-maskrcnn-func-v3-8"" is invalid: spec.jobTemplate.spe...",11
"kubectl dry-run failed: The CronJob ""pt-1.6-python-ops-func-v2-8"" is invalid:  * spec.jobTemplate.sp...",11
"kubectl dry-run failed: The CronJob ""tf-r2.4.0-classifier-efficientnet-func-v2-8"" is invalid: spec.j...",11
"kubectl dry-run failed: The CronJob ""tf-r2.3.1-transformer-translate-conv-v2-32"" is invalid: spec.jo...",11
"kubectl dry-run failed: The CronJob ""tf-nightly-keras-api-connection-v3-8"" is invalid: spec.jobTempl...",11
"kubectl dry-run failed: The StatefulSet ""release-name-worker"" is invalid:  * spec.template.spec.cont...",9
"kubectl dry-run failed: The StatefulSet ""release-name-triggerer"" is invalid:  * spec.template.spec.c...",9
"kubectl dry-run failed: The Deployment ""study-builder"" is invalid: spec.template.spec.containers[0]....",9
"kubectl dry-run failed: The StatefulSet ""postgresql-db"" is invalid:  * spec.template.spec.containers...",9
"kubectl dry-run failed: The StatefulSet ""minio"" is invalid: spec.template.spec.containers[0].volumeM...",9
"kubectl dry-run failed: The StatefulSet ""hadoop-namenode"" is invalid:  * spec.template.spec.containe...",8
"kubectl dry-run failed: The Deployment ""server"" is invalid:  * spec.template.spec.containers[0].reso...",8
"kubectl dry-run failed: Error from server (Forbidden): error when creating ""STDIN"": pods ""release-na...",8
"kubectl dry-run failed: The Deployment ""kurl-proxy-kotsadm"" is invalid:  * metadata.labels: Invalid ...",8
"kubectl dry-run failed: The StatefulSet ""nexus3"" is invalid:  * spec.template.spec.containers[0].vol...",8
"kubectl dry-run failed: The Pod ""capabilities\_baseline3"" is invalid: metadata.name: Invalid value: ...",8
"kubectl dry-run failed: The StatefulSet ""elasticsearch-master"" is invalid: spec.template.spec.contai...",7
"kubectl dry-run failed: The StatefulSet ""release-name-postgresql"" is invalid:  * spec.template.spec....",6
"kubectl dry-run failed: The StatefulSet ""release-name-harbor-database"" is invalid:  * spec.template....",6
"kubectl dry-run failed: The Deployment ""web"" is invalid: spec.template.spec.containers[0].resources....",6
"kubectl dry-run failed: The StatefulSet ""consul"" is invalid: spec.template.spec.containers[1].volume...",6
"kubectl dry-run failed: Error from server (Forbidden): error when creating ""STDIN"": pods ""nginx-priv...",6
"kubectl dry-run failed: The StatefulSet ""redis-master"" is invalid: spec.template.spec.containers[0]....",5
"kubectl dry-run failed: The Deployment ""motive-back-end-deployment"" is invalid: spec.template.spec.c...",5
"kubectl dry-run failed: The StatefulSet ""test-\$\{storageClass\}"" is invalid:  * metadata.name: Inva...",5
"kubectl dry-run failed: The Job ""process-item-\$ITEM"" is invalid:  * metadata.name: Invalid value: ""...",5
"kubectl dry-run failed: The Deployment ""controller-manager"" is invalid:  * spec.template.spec.affini...",5
"kubectl dry-run failed: Error from server (BadRequest): error when creating ""STDIN"": DaemonSet in ve...",5
"kubectl dry-run failed: The Deployment ""serviceCenter"" is invalid:  * metadata.name: Invalid value: ...",5
"kubectl dry-run failed: The Deployment ""kubernetes-client"" is invalid:  * spec.template.labels: Inva...",5
"kubectl dry-run failed: The Job ""ca-certificates-(( random.String 5 \""[a-z]\"" ))"" is invalid:  * met...",4
"kubectl dry-run failed: Error from server (Forbidden): error when creating ""STDIN"": pods ""cockroachd...",4
"kubectl dry-run failed: The Deployment ""nginx"" is invalid: spec.template.metadata.labels: Invalid va...",4
"kubectl dry-run failed: The Deployment ""web-app"" is invalid: spec.template.metadata.labels: Invalid ...",4
"kubectl dry-run failed: The StatefulSet ""eventstore"" is invalid: spec.template.spec.containers[0].vo...",4
"kubectl dry-run failed: The Deployment ""openmcp-analytic-engine"" is invalid: spec.template.spec.cont...",4
"kubectl dry-run failed: The Pod ""dnstest3"" is invalid: spec.containers[0].resources.requests: Invali...",4
"kubectl dry-run failed: The Job ""demojob2-workerpool"" is invalid: spec.template.spec.containers[0].r...",4
"kubectl dry-run failed: The StatefulSet ""statefulset-blobfuse"" is invalid: spec.template.spec.contai...",4
"kubectl dry-run failed: Error from server (BadRequest): error when creating ""STDIN"": Pod in version ...",4
"kubectl dry-run failed: The StatefulSet ""release-name-mariadb"" is invalid: spec.template.spec.contai...",4
"kubectl dry-run failed: The StatefulSet ""release-name-redis"" is invalid: spec.template.spec.containe...",4
"kubectl dry-run failed: The Pod ""component-nodejs-dependence-npm"" is invalid: spec.containers[0].res...",4
"kubectl dry-run failed: Error from server (Forbidden): error when creating ""STDIN"": pods ""dummy-name...",4
"kubectl dry-run failed: The StatefulSet ""orders-view-app"" is invalid: spec.template.spec.containers[...",4
"kubectl dry-run failed: The Deployment ""notification"" is invalid: spec.template.spec.containers[0].r...",4
"kubectl dry-run failed: The DaemonSet ""nvidiaheartbeat"" is invalid: spec.template.metadata.labels: I...",4
"kubectl dry-run failed: The Deployment ""notion-gtdls"" is invalid: spec.template.spec.containers[0].r...",3
"kubectl dry-run failed: The StatefulSet ""release-name-vault"" is invalid: spec.template.spec.containe...",3
"kubectl dry-run failed: The Deployment ""release-name-nfs-subdir-external-provisioner"" is invalid:  *...",3
"kubectl dry-run failed: The StatefulSet ""release-name-harbor-redis"" is invalid: spec.template.spec.c...",3
"kubectl dry-run failed: The CronJob ""my-cron-job"" is invalid:  * spec.jobTemplate.spec.template.spec...",3
"kubectl dry-run failed: The StatefulSet ""mongo"" is invalid: spec.template.spec.containers[0].volumeM...",3
"kubectl dry-run failed: The Deployment ""fb-user-datastore-api-\{\{ .Values.environmentName \}\}"" is ...",3
"kubectl dry-run failed: The StatefulSet ""release-name-postgresql"" is invalid: spec.template.spec.con...",3
"kubectl dry-run failed: The CronJob ""pt-1.5-mnist-convergence-v3-8"" is invalid:  * spec.jobTemplate....",3
"kubectl dry-run failed: The StatefulSet ""github-actions-runner-controller-registry"" is invalid: spec...",3
"kubectl dry-run failed: The Deployment ""pgbench"" is invalid:  * spec.template.spec.containers[0].res...",3
"kubectl dry-run failed: The Deployment ""canary-demo"" is invalid: spec.template.spec.containers[0].re...",3
environment variable WILDCARD\_ENDPOINT\_CERT\_SECRET must use secretKeyRef,2
"kubectl dry-run failed: The StatefulSet ""observatorium-xyz-loki-querier"" is invalid: spec.template.s...",2
"kubectl dry-run failed: The Deployment ""hive-controllers"" is invalid: spec.template.spec.containers[...",2
"kubectl dry-run failed: The Deployment ""flog"" is invalid: spec.template.spec.containers[0].resources...",2
"kubectl dry-run failed: The StatefulSet ""release-name-alertmanager"" is invalid: spec.template.spec.c...",2
"kubectl dry-run failed: The Deployment ""registry"" is invalid: spec.template.spec.containers[0].resou...",2
environment variable STANDARD\_AUTHSERVICE\_CERT\_SECRET\_NAME must use secretKeyRef,2
"kubectl dry-run failed: The StatefulSet ""web"" is invalid: spec.template.spec.containers[0].volumeMou...",2
"kubectl dry-run failed: Error from server (Forbidden): error when creating ""STDIN"": pods ""aws-cli"" i...",2
"kubectl dry-run failed: The Deployment ""sample-app"" is invalid: spec.template.spec.containers[0].res...",2
"kubectl dry-run failed: The StatefulSet ""oxshibboleth"" is invalid: spec.template.metadata.labels: In...",2
"kubectl dry-run failed: Error from server (BadRequest): error when creating ""STDIN"": Job in version ...",2
"kubectl dry-run failed: The ReplicationController ""zulip-1"" is invalid: spec.template.spec.container...",2
"kubectl dry-run failed: Error from server (BadRequest): error when creating ""STDIN"": StatefulSet in ...",1
environment variable PL\_VIZIER\_IMAGE\_SECRET\_FILE must use secretKeyRef,1
"kubectl dry-run failed: The Deployment ""istiod"" is invalid: spec.template.spec.containers[0].resourc...",1
"kubectl dry-run failed: The StatefulSet ""release-name-redis-master"" is invalid: spec.template.spec.c...",1
"kubectl dry-run failed: The StatefulSet ""release-name-redis-replicas"" is invalid: spec.template.spec...",1
"kubectl dry-run failed: The StatefulSet ""release-name-harbor-trivy"" is invalid: spec.template.spec.c...",1
environment variable JX\_SECRET\_TMP\_DIR must use secretKeyRef,1
"kubectl dry-run failed: The Deployment ""ueransim-gnb-deployment"" is invalid: spec.template.spec.init...",1
environment variable AWS\_SECRET\_ACCESS\_KEY must use secretKeyRef,1
environment variable AAA\_SECRET\_DATA\_WITH\_CM\_ENV must use secretKeyRef,1
"kubectl dry-run failed: Error from server (BadRequest): error when creating ""STDIN"": ReplicationCont...",1
environment variable NEO4J\_PASSWORD must use secretKeyRef,1
"kubectl dry-run failed: The Pod ""buildkitd"" is invalid: spec.containers[0].securityContext.procMount...",1
environment variable JWT\_SECRET must use secretKeyRef,1
"kubectl dry-run failed: The Deployment ""dss"" is invalid:  * spec.template.spec.volumes[1].name: Requ...",1
